Age,Embarked,Fare,Parch,PassengerId,Pclass,Sex,SibSp,Survived,clean_title,cabin_letter
22.0,S,7.25,0,1,3,male,1,0.0,Mr,
38.0,C,71.2833,0,2,1,female,1,1.0,Mrs,C
26.0,S,7.925,0,3,3,female,0,1.0,Miss,
35.0,S,53.1,0,4,1,female,1,1.0,Mrs,C
35.0,S,8.05,0,5,3,male,0,0.0,Mr,
,Q,8.4583,0,6,3,male,0,0.0,Mr,
54.0,S,51.8625,0,7,1,male,0,0.0,Mr,E
2.0,S,21.075,1,8,3,male,3,0.0,Master,
27.0,S,11.1333,2,9,3,female,0,1.0,Mrs,
14.0,C,30.0708,0,10,2,female,1,1.0,Mrs,
4.0,S,16.7,1,11,3,female,1,1.0,Miss,G
58.0,S,26.55,0,12,1,female,0,1.0,Miss,C
20.0,S,8.05,0,13,3,male,0,0.0,Mr,
39.0,S,31.275,5,14,3,male,1,0.0,Mr,
14.0,S,7.8542,0,15,3,female,0,0.0,Miss,
55.0,S,16.0,0,16,2,female,0,1.0,Mrs,
2.0,Q,29.125,1,17,3,male,4,0.0,Master,
,S,13.0,0,18,2,male,0,1.0,Mr,
31.0,S,18.0,0,19,3,female,1,0.0,Mrs,
,C,7.225,0,20,3,female,0,1.0,Mrs,
35.0,S,26.0,0,21,2,male,0,0.0,Mr,
34.0,S,13.0,0,22,2,male,0,1.0,Mr,D
15.0,Q,8.0292,0,23,3,female,0,1.0,Miss,
28.0,S,35.5,0,24,1,male,0,1.0,Mr,A
8.0,S,21.075,1,25,3,female,3,0.0,Miss,
38.0,S,31.3875,5,26,3,female,1,1.0,Mrs,
,C,7.225,0,27,3,male,0,0.0,Mr,
19.0,S,263.0,2,28,1,male,3,0.0,Mr,C
,Q,7.8792,0,29,3,female,0,1.0,Miss,
,S,7.8958,0,30,3,male,0,0.0,Mr,
40.0,C,27.7208,0,31,1,male,0,0.0,other,
,C,146.5208,0,32,1,female,1,1.0,Mrs,B
,Q,7.75,0,33,3,female,0,1.0,Miss,
66.0,S,10.5,0,34,2,male,0,0.0,Mr,
28.0,C,82.1708,0,35,1,male,1,0.0,Mr,
42.0,S,52.0,0,36,1,male,1,0.0,Mr,
,C,7.2292,0,37,3,male,0,1.0,Mr,
21.0,S,8.05,0,38,3,male,0,0.0,Mr,
18.0,S,18.0,0,39,3,female,2,0.0,Miss,
14.0,C,11.2417,0,40,3,female,1,1.0,Miss,
40.0,S,9.475,0,41,3,female,1,0.0,Mrs,
27.0,S,21.0,0,42,2,female,1,0.0,Mrs,
,C,7.8958,0,43,3,male,0,0.0,Mr,
3.0,C,41.5792,2,44,2,female,1,1.0,Miss,
19.0,Q,7.8792,0,45,3,female,0,1.0,Miss,
,S,8.05,0,46,3,male,0,0.0,Mr,
,Q,15.5,0,47,3,male,1,0.0,Mr,
,Q,7.75,0,48,3,female,0,1.0,Miss,
,C,21.6792,0,49,3,male,2,0.0,Mr,
18.0,S,17.8,0,50,3,female,1,0.0,Mrs,
7.0,S,39.6875,1,51,3,male,4,0.0,Master,
21.0,S,7.8,0,52,3,male,0,0.0,Mr,
49.0,C,76.7292,0,53,1,female,1,1.0,Mrs,D
29.0,S,26.0,0,54,2,female,1,1.0,Mrs,
65.0,C,61.9792,1,55,1,male,0,0.0,Mr,B
,S,35.5,0,56,1,male,0,1.0,Mr,C
21.0,S,10.5,0,57,2,female,0,1.0,Miss,
28.5,C,7.2292,0,58,3,male,0,0.0,Mr,
5.0,S,27.75,2,59,2,female,1,1.0,Miss,
11.0,S,46.9,2,60,3,male,5,0.0,Master,
22.0,C,7.2292,0,61,3,male,0,0.0,Mr,
38.0,,80.0,0,62,1,female,0,1.0,Miss,B
45.0,S,83.475,0,63,1,male,1,0.0,Mr,C
4.0,S,27.9,2,64,3,male,3,0.0,Master,
,C,27.7208,0,65,1,male,0,0.0,Mr,
,C,15.2458,1,66,3,male,1,1.0,Master,
29.0,S,10.5,0,67,2,female,0,1.0,Mrs,F
19.0,S,8.1583,0,68,3,male,0,0.0,Mr,
17.0,S,7.925,2,69,3,female,4,1.0,Miss,
26.0,S,8.6625,0,70,3,male,2,0.0,Mr,
32.0,S,10.5,0,71,2,male,0,0.0,Mr,
16.0,S,46.9,2,72,3,female,5,0.0,Miss,
21.0,S,73.5,0,73,2,male,0,0.0,Mr,
26.0,C,14.4542,0,74,3,male,1,0.0,Mr,
32.0,S,56.4958,0,75,3,male,0,1.0,Mr,
25.0,S,7.65,0,76,3,male,0,0.0,Mr,F
,S,7.8958,0,77,3,male,0,0.0,Mr,
,S,8.05,0,78,3,male,0,0.0,Mr,
0.83,S,29.0,2,79,2,male,0,1.0,Master,
30.0,S,12.475,0,80,3,female,0,1.0,Miss,
22.0,S,9.0,0,81,3,male,0,0.0,Mr,
29.0,S,9.5,0,82,3,male,0,1.0,Mr,
,Q,7.7875,0,83,3,female,0,1.0,Miss,
28.0,S,47.1,0,84,1,male,0,0.0,Mr,
17.0,S,10.5,0,85,2,female,0,1.0,Miss,
33.0,S,15.85,0,86,3,female,3,1.0,Mrs,
16.0,S,34.375,3,87,3,male,1,0.0,Mr,
,S,8.05,0,88,3,male,0,0.0,Mr,
23.0,S,263.0,2,89,1,female,3,1.0,Miss,C
24.0,S,8.05,0,90,3,male,0,0.0,Mr,
29.0,S,8.05,0,91,3,male,0,0.0,Mr,
20.0,S,7.8542,0,92,3,male,0,0.0,Mr,
46.0,S,61.175,0,93,1,male,1,0.0,Mr,E
26.0,S,20.575,2,94,3,male,1,0.0,Mr,
